"Can send Credit points to their friends & relatives.";"Can send Credit points to their connections & relatives."
"ADMIN_ACTIVITY_TYPE_FRIENDS";"When a user (subject) connects with another user (object)."
"ADMIN_ACTIVITY_TYPE_FRIENDS_FOLLOW";"When a user (subject) follows another user (object)."
"My Friends & Networks";"My Connections & Networks"
"My Friends";"My Connections"
"Friends & Networks";"Connections & Networks"
"ACTIVITY_TYPE_FRIENDS";"When two members connect."
"ACTIVITY_TYPE_FRIENDS_FOLLOW";"When someone starts to follow me."
"{item:$subject} is now friends with {item:$object}.";"{item:$subject} is now connected with {item:$object}."
"Only My Friends' Lists";"Only My Connections' Lists"
"Share with friends";"Share with connections"
"You have no friends you can invite.";"You have no connections you can invite."
"Only My Friends' Groups";"Only My Connections' Groups"
"Choose All Friends";"Choose All Connections"
"Friends and Networks (user events only)";"Connections and Networks (user events only)"
"Friends of Friends (user events only)";"Connections of Connections (user events only)"
"Friends Only (user events only)";"Connections Only (user events only)"
"Only my friends' group";"Only my connections' group"
"Only My Friends";"Only My Connections"
"Mutual Friends";"Mutual Connections"
"Friends:";"Connections:"
"%s friend";"%s connection";"%s connections"
"You are already friends with this member.";"You are already connected with this member."
"Friendship request was not sent because you blocked this member.";"Connection request was not sent because you blocked this member."
"You are now friends with %1$s";"You are now connected with %1$s"
"This person has been removed from your friends.";"This person has been removed from your connections."
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_INVITE";"Invite Your Friends"
"You are now friends with %s";"You are now connected with %s"
"You are now friends with this member.";"You are now connected with this member."
"USER_FORM_ADMIN_SETTINGS_FRIENDS_DESCRIPTION";"Facilitating relationships between members is essential to building a successful social network. There are several different types of connections that can exist between members. Use this page to determine how members will associate with each other. Note that although we refer to these relationships as ""connections"" in this control panel, you should use a word that best fits with your social network's theme. For example, if you are running a business-oriented social network, you may want to change this word to ""connections"" or ""friends""."
"Who Can Become Friends";"Who Can Connect"
"USER_FORM_ADMIN_SETTINGS_ELIGIBLE_DESCRIPTION";"Who can members invite to become their connection? Note that if you select ""nobody"", none of the other settings on this page will apply."
"Friendship Direction";"Connections Direction"
"USER_FORM_ADMIN_SETTINGS_DIRECTION_DESCRIPTION";"Your social network can allow either one-way or two-way connections. The default setting is two-way connection as this is typical for most social networks. One-way connection mean that when Member A adds Member B, Member B will appear on Member A's connection list but NOT the reverse."
"Two-way Friendships";"Two-way Connection"
"One-way Friendships";"One-way Connection"
"Friendship Verification";"Connection Verification"
"Adding a person to your block list makes your profile (and all of your other content) unviewable to them and vice-versa. Blocked users will not be able to message you or view things you post. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page.";"Adding a person to your block list makes your profile (and all of your other content) unviewable to them and vice-versa. Blocked users will not be able to message you or view things you post. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page."
"Privacy";"Privacy"
"Comment Privacy";"Comment Privacy"
"Privacy Statement";"Privacy Statement"
"_CORE_PRIVACY_STATEMENT";"Privacyreglement dan+doen+we+dat
 
  
Cookie: 
een klein bestand dat via een internetsite op (het IP-adres van) jouw computer wordt geplaatst en informatie over jouw bezoek aan de dan+doen+we+dat internetsite registreert;

Reglement: 
dit privacyreglement;

Privacywetgeving: 
de Algemene Verordening Gegevensbescherming.

 
1. Toelichting op het Reglement
dan+doen+we+dat mag de gegevens die jij aan haar verstrekt niet zonder meer verwerken. De Privacywetgeving is bedoeld om de privacy van personen te beschermen. Door deze wetgeving wordt het toegestane gebruik van jouw persoonsgegevens door anderen beperkt. Op grond van deze wet heeft dan+doen+we+dat de plicht om haar (potentiële) leden en zakelijke relaties:
• op de hoogte te stellen van de wijze waarop en het doel waarmee gegevens door dan+doen+we+dat worden verwerkt;
• te melden wie de gegevens kunnen inzien;
• voor het verwerken van bepaalde gegevens toestemming te vragen.
 
dan+doen+we+dat vindt jouw privacy belangrijk. Daarom geeft dan+doen+we+dat in dit Reglement een toelichting op hoe zij met jouw gegevens omgaat, wat het doel is van het gebruik daarvan en voor de verwerking van welke gegevens dan+doen+we+dat expliciet om jouw toestemming moet vragen.
 
2. De persoonsgegevens die dan+doen+we+dat gebruikt en het doel van het gebruik
dan+doen+we+dat verwerkt (mogelijk) jouw persoonsgegevens als je lid wordt of bent van dan+doen+we+dat of als je via het contactformulier contact met ons opneemt. Leden van dan+doen+we+dat maken zelf een profiel aan en op dit profiel is de gebruikersnaam, foto, leeftijd, en geslacht te zien is. Leden kunnen ervoor kiezen om hun telefoonnummer met andere leden te delen. dan+doen+we+dat verzamelt qua persoonsgegevens jouw naam, e-mailadres, geboortedatum, foto en IBAN-nummer. De hiervoor genoemde persoonsgegevens zijn uiteraard niet te zien voor andere leden en/of derden. Indien je zakelijke relatie bent van dan+doen+we+dat worden mogelijk jouw naam, e-mailadres en telefoonnummer verwerkt. Deze gegevens stellen ons in staat om:
• de overeenkomst die leden en zakelijke relaties met dan+doen+we+dat sluiten financieel en administratief te kunnen afhandelen;
• onze dienstverlening te kunnen leveren;
• leden, zakelijke relaties of geïnteresseerden te kunnen bereiken als dat nodig is;
• om onze dienstverlening verder te ontwikkelen/te optimaliseren;
• jou op maat gesneden informatie aan te bieden (nieuwsbrief).
 
IP-adressen/cookies
dan+doen+we+dat houdt IP-adressen bij van (potentiële) leden of zakelijke relaties die de website bezoeken. Deze gegevens stellen ons in staat om:
• te registreren welke internetsite/internetpagina’s je bezoekt;
• de functionaliteit en de inhoud van de website te verbeteren;
 
 
• bij te houden voor welke onderwerpen of toepassingen (potentiële) leden of zakelijke relaties zich interesseren;
• ervoor te zorgen dat je niet steeds dezelfde informatie ontvangt;
• het productaanbod te verbeteren.
 
Toelichting met betrekking tot het plaatsen van cookies
Als je onze website bezoekt worden er automatisch cookies geplaatst waardoor we aan de hand van jouw IP-adres bepaalde informatie kunnen bijhouden. Hierbij gaat het bijvoorbeeld om informatie over hoe vaak je onze website bezoekt en voor welke onderwerpen jij je interesseert. Zie voor meer informatie ons cookiebeleid op de website.
 
3. Verstrekking persoonsgegevens aan derden
dan+doen+we+dat verstrekt geen persoonsgegevens aan personen of bedrijven buiten de dan+doen+we+dat-organisatie, tenzij:
• dat verplicht is door een wettelijk voorschrift;
• dat noodzakelijk is voor het uitvoeren van een overeenkomst die dan+doen+we+dat met jou heeft gesloten;
• je daarvoor toestemming hebt gegeven.
 
4. Plichten/beveiligde toegang/geheimhouding/bewaartermijn
• dan+doen+we+dat verwerkt jouw persoonsgegevens uitsluitend overeenkomstig de wet. Dit houdt (onder meer) in dat de gegevens alleen worden verwerkt voor het doel waarvoor ze verkregen worden en op een behoorlijke/zorgvuldige wijze overeenkomstig de wet en dit Reglement.
• jouw persoonsgegevens kunnen enkel en alleen door personen werkzaam voor dan+doen+we+dat worden ingezien, tenzij in dit Reglement anders is bepaald. Al jouw persoonsgegevens worden door dan+doen+we+dat beveiligd tegen onbevoegde toegang. De beveiliging bestaat:
• uit het hebben van een persoonlijk wachtwoord voor iedere persoon werkzaam voor dan+doen+we+dat om in te loggen in het digitale systeem.
• de personen werkzaam voor dan+doen+we+dat hebben een geheimhoudingsplicht ten aanzien van alle aan dan+doen+we+dat verstrekte persoonsgegevens;
• dan+doen+we+dat heeft technische maatregelen genomen om het door haar gebruikte systeem te beveiligen tegen inbreuken van buitenaf overeenkomstig de wet;
• jouw persoonsgegevens worden niet langer bewaard dan noodzakelijk is voor een goede administratie en/of andere vastgestelde doelen. dan+doen+we+dat hanteert een termijn van twee jaar nadat jij inactief of geen lid meer bent, waarna de gegevens vernietigd worden. Voor zakelijke relaties geldt dat de persoonsgegevens zo lang als nodig voor een goede bedrijfsvoering worden bewaard, met inachtneming van een redelijke termijn. De wet kan een andere bewaartermijn voorschrijven. Als dat zo is zal dan+doen+we+dat zich aan de voorgeschreven wettelijke bewaartermijn houden.
 
5. Jouw rechten als betrokkene
• recht op informatie: het recht om te weten of en welke persoonsgegevens van jou verwerkt worden en met welk doel;
• inzagerecht: het recht op inzage en afschrift van die gegevens voor zover de privacy van een ander daardoor niet wordt geschaad;
• het recht op correctie, aanvulling of verwijdering van gegevens indien dat nodig mocht zijn (recht op correctie en verwijdering). Aan het recht om (gedeeltelijke) verwijdering van jouw gegevens te vragen, kan alleen tegemoet gekomen worden als het bewaren van de gegevens voor een ander niet van aanmerkelijk belang is en de gegevens niet op grond van een wettelijke regeling bewaard dienen te blijven;
 
 
• het recht van verzet: het recht om je in bepaalde gevallen tegen de verwerking van jouw gegevens te verzetten;
• het recht op data-portabiliteit: het recht om de persoonsgegevens die van jou bewaard worden te ontvangen om over te kunnen dragen naar een andere organisatie;
• het recht op een menselijke blik bij geautomatiseerde besluiten. Bij een geautomatiseerd besluit is er het recht om de beslissing te laten nemen door menselijke tussenkomst.
 
Als je gebruik wilt maken van jouw rechten, dan kun je dit via onze Privacy Center aangeven, te bereiken via de pop-up ""Read More""of onderaan de pagina in de footer daar kun je ook bij de Privacy Center. Je ontvangt binnen één maand na ontvangst van jouw verzoek bericht van dan+doen+we+dat.
 
Ook als je een klacht hebt over de wijze van verwerking van jouw persoonsgegevens kun je contact met dan+doen+we+dat opnemen,  dan+doen+we+dat probeert er samen met jou uit te komen.
 
Heb je een (andere) opmerking/vraag/suggestie of wil je bezwaar maken tegen de nieuwsbrief door dan+doen+we+dat? Ook daarvoor kunt je schriftelijk contact met ons opnemen.
 
Uiteraard zal dan+doen+we+dat ook met de in dit verband verstrekte persoonsgegevens vertrouwelijk en zorgvuldig omgaan.
 
Onze actuele contactgegevens zijn te vinden op de website van dan+doen+we+dat.


dan+doen+we+dat is een betaalde online social event community. De lage lidmaatschap-kosten die onze leden betalen vormen ons verdienmodel. Wij werken niet met commercials en wij delen nooit data van (potentiële) leden met derden. In ons Privacyreglement gebruiken wij een aantal definities (deze definities kunnen in enkelvoud en meervoud worden gebruikt):
 
 
 
Privacyreglement dan+doen+we+dat versie maart 2020
"
"Rebuild Privacy";"Rebuild Privacy"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_USERDELETE_DESCRIPTION";"Do you want to give members the option of deleting their own published feed items? This is generally an important freedom to give members since it helps them maintain their privacy."
"View Privacy";"View Privacy"
"Photo Upload Privacy";"Photo Upload Privacy"
"Topic Post Privacy";"Topic Post Privacy"
"Event Privacy";"Event Privacy"
"Group Privacy";"Group Privacy"
"Privacy Settings";"Privacy Settings"
"Profile Privacy";"Profile Privacy"
"Profile Posting Privacy";"Profile Posting Privacy"
"Recent Activity Privacy";"Recent Activity Privacy"
"USER_FORM_ADMIN_SETTINGS_LISTS_DESCRIPTION";"Using friend lists, your members can organize their friends under various labels that they create. They can then use these lists to send messages to multiple friends and customize their privacy settings."
"Specify what privacy options will be available to members in this level.";"Specify what privacy options will be available to members in this level."
"Search Privacy Options";"Search Privacy Options"
"By checking this checkbox you are providing explicit consent as detailed in the privacy policy below. You have not provided consent yet.";"By checking this checkbox you are providing explicit consent as detailed in the privacy policy below. You have not provided consent yet."
"You have successfully withdrawn your consent to our privacy policy";"You have successfully withdrawn your consent to our privacy policy"
"Privacy Center";"Privacy Center"
"Welcome to our privacy center! This page provides you all the tools to control how we use your personal data. If you have any questions or specific requests please contact our Data Protection Officer directly using the form below.";"Welcome to our privacy center! This page provides you all the tools to control how we use your personal data. If you have any questions or specific requests please contact our Data Protection Officer directly using the form below."
"Cookies & Privacy Policy Consent";"Cookies & Privacy Policy Consent"
"In our privacy policy we outline how we use your personal data, who we expose your data to, how long we keep it and other details.";"In our privacy policy we outline how we use your personal data, who we expose your data to, how long we keep it and other details."
"Our Privacy Policy has been Updated";"Our Privacy Policy has been Updated"
"Privacy Preferences";"Privacy Preferences"
"_EMAIL_SESGDPR_CONSENT_USER_DESCRIPTION";"This is the email that gets sent to the admin when a member contact through GDPR form in the Privacy Center."
"Album Privacy";"Album Privacy"
"_EMAIL_JOIN_LEAVE_SPOT_AVAILABILITY_TITLE";"Event Spot availability"
"_EMAIL_JOIN_LEAVE_SUBJECT";"Place available"
"_EMAIL_JOIN_LEAVE_BODYHTML";"A spot has become avaialbe!<br>[header]<br> <br> [body]<br> <br> [footer]"
"_EMAIL_JOIN_LEAVE_SPOT_AVAILABILITY_SUBJECT";"A Spot has opened up for [event_title]"
"_EMAIL_JOIN_LEAVE_SPOT_AVAILABILITY_BODYHTML";"[header]<br><br>A Spot has become available for [event_title]. Be quick to grap it before somebody beats you to it! You can sign up on the event page: [event_url].<br> <br><br> [footer]"
"_EMAIL_CORE_VERIFICATION_BODYHTML";"[header]<br> <br> Thank you for joining dan+doen+we+dat network. To verify your email address and continue, please  click the following link:<br> http://[host][object_link]<br> <br> Email: [email]<br> <br> [footer]"
